# Onboard parameters for system MAV 001
#
# MAV ID  COMPONENT ID  PARAM NAME  VALUE (FLOAT)
1	50	RC7_MAX	                     2000	9
1	50	RC7_MIN	                     1000	9
1	50	RC7_REV	                        1	9
1	50	RC7_TRIM	                     1500	9
1	50	RC8_DZ	                        0	9
1	50	RC8_EXP	                        0	9
1	50	RC8_MAX	                     2000	9
1	50	RC8_MIN	                     1000	9
1	50	RC8_REV	                        1	9
1	50	RC8_TRIM	                     1500	9
1	50	RC_MAP_AUX1	6	6
1	50	RC_MAP_AUX2	7	6
1	50	RC_MAP_AUX3	8	6
1	50	RC_MAP_MODE_SW	5	6
1	50	RC_MAP_PITCH	2	6
1	50	RC_MAP_ROLL	1	6
1	50	RC_MAP_THROTTLE	3	6
1	50	RC_MAP_YAW	4	6
1	50	RC_SCALE_PITCH	            0.40000000596	9
1	50	RC_SCALE_ROLL	            0.40000000596	9
1	50	RC_SCALE_YAW	                        3	9
1	50	RC_TYPE	1	6
1	50	SENS_ACC_XOFF	                        0	9
1	50	SENS_ACC_XSCALE	                        1	9
1	50	SENS_ACC_YOFF	                        0	9
1	50	SENS_ACC_YSCALE	                        1	9
1	50	SENS_ACC_ZOFF	                        0	9
1	50	SENS_ACC_ZSCALE	                        1	9
1	50	SENS_GYRO_XOFF	                        0	9
1	50	SENS_GYRO_YOFF	                        0	9
1	50	SENS_GYRO_ZOFF	                        0	9
1	50	SENS_MAG_XOFF	                        0	9
1	50	SENS_MAG_XSCALE	                        1	9
1	50	SENS_MAG_YOFF	                        0	9
1	50	SENS_MAG_YSCALE	                        1	9
1	50	SENS_MAG_ZOFF	                        0	9
1	50	SENS_MAG_ZSCALE	                        1	9
1	50	SYS_FAILSAVE_LL	0	6
1	50	test	305419896	6
